Travel_Date,Travel_Type,Trip_Length_Days,Reason_For_Travel
2018-06-12,Flight,1,Meeting with other public sector organisations
2018-05-04,Train,0,Member portfolio/Council business (Elected Members only)
26/04/2018,Train,1,Member portfolio/Council business (Elected Members only)
2018-09-05,Train,0,Member portfolio/Council business (Elected Members only)
23/05/2018,Train,0,Member portfolio/Council business (Elected Members only)
2018-05-06,Train,0,Member portfolio/Council business (Elected Members only)
2018-07-06,Train,0,Member portfolio/Council business (Elected Members only)
2018-12-06,Train,0,Member portfolio/Council business (Elected Members only)
14/06/2018,Train,0,Member portfolio/Council business (Elected Members only)
18/06/2018,Train,0,Member portfolio/Council business (Elected Members only)
19/06/2018,Train,0,Member portfolio/Council business (Elected Members only)
22/06/2018,Train,1,Member portfolio/Council business (Elected Members only)
26/06/2018,Train,0,Member portfolio/Council business (Elected Members only)
28/06/2018,Train,0,Member portfolio/Council business (Elected Members only)
23/07/2018,Train,1,Member portfolio/Council business (Elected Members only)
30/07/2018,Train,0,Member portfolio/Council business (Elected Members only)
31/07/2018,Train,0,Member portfolio/Council business (Elected Members only)
30/08/2018,Train,0,Member portfolio/Council business (Elected Members only)
13/09/2018,Train,0,Member portfolio/Council business (Elected Members only)
2018-04-10,Train,0,Member portfolio/Council business (Elected Members only)
2018-04-10,Train,0,Member portfolio/Council business (Elected Members only)
2018-09-10,Train,0,Member portfolio/Council business (Elected Members only)
2018-10-10,Train,0,Member portfolio/Council business (Elected Members only)
2018-11-10,Train,0,Member portfolio/Council business (Elected Members only)
2018-12-10,Train,0,Member portfolio/Council business (Elected Members only)
2018-12-10,Train,0,Member portfolio/Council business (Elected Members only)
17/10/2018,Train,0,Meeting with other external bodies
18/10/2018,Train,0,Meeting with other external bodies
22/10/2018,Train,1,Member portfolio/Council business (Elected Members only)
2018-08-11,Train,0,Member portfolio/Council business (Elected Members only)
15/11/2018,Train,0,Meeting with other external bodies
15/11/2018,Train,0,Member portfolio/Council business (Elected Members only)
17/11/2018,Train,0,Meeting with other external bodies
17/11/2018,Train,0,Meeting with other external bodies
28/11/2018,Train,2,Member portfolio/Council business (Elected Members only)
28/11/2018,Flight,0,Member portfolio/Council business (Elected Members only)
28/11/2018,Train,0,Member portfolio/Council business (Elected Members only)
2018-06-12,Train,0,Member portfolio/Council business (Elected Members only)
2018-11-12,Train,0,Member portfolio/Council business (Elected Members only)
